cell_name,cell_type1,variables,measures,Group
03b_spindle5aACC,von Economo neuron,Average length,-0.13576854269093,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Average length,-1.2179352469778058,Misclassified by six models
06_VEN_rapid,von Economo neuron,Average length,0.721851305672641,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Average length,-0.8960722770628646,Misclassified by six models
11_VEN_Cox,von Economo neuron,Average length,-1.6137930136260328,Misclassified by six models
15_VEN_Cox,von Economo neuron,Average length,-0.4671471858822723,Misclassified by six models
18_VEN_Cox,von Economo neuron,Average length,-0.9425421610813555,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Average length,-0.5210021536992413,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Average length,-0.7409279337954292,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Average length,-1.332382452041934,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Average diameter,-0.0391432395412019,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Average diameter,-0.7227665341300641,Misclassified by six models
06_VEN_rapid,von Economo neuron,Average diameter,-1.1840913283979722,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Average diameter,0.3608822311084735,Misclassified by six models
11_VEN_Cox,von Economo neuron,Average diameter,-0.9295800616527174,Misclassified by six models
15_VEN_Cox,von Economo neuron,Average diameter,-1.13164261321746,Misclassified by six models
18_VEN_Cox,von Economo neuron,Average diameter,-0.7965934437986034,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Average diameter,0.14420276560870776,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Average diameter,-0.07252459279385981,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Average diameter,-0.03660491569272159,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Number of stems,-0.8649182695300075,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Number of stems,-0.8649182695300075,Misclassified by six models
06_VEN_rapid,von Economo neuron,Number of stems,1.6721753210913477,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Number of stems,-0.8649182695300075,Misclassified by six models
11_VEN_Cox,von Economo neuron,Number of stems,-0.5477815707023381,Misclassified by six models
15_VEN_Cox,von Economo neuron,Number of stems,1.3550386222636783,Misclassified by six models
18_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Number of stems,0.08649182695300066,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Number of stems,-0.8649182695300075,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Number of stems,-0.5477815707023381,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Average fragmentation,-1.1078786537774221,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Average fragmentation,0.7820008378525681,Misclassified by six models
06_VEN_rapid,von Economo neuron,Average fragmentation,-0.533909122359092,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Average fragmentation,1.6683295998335077,Misclassified by six models
11_VEN_Cox,von Economo neuron,Average fragmentation,-0.23071809038504973,Misclassified by six models
15_VEN_Cox,von Economo neuron,Average fragmentation,-0.43090721780794283,Misclassified by six models
18_VEN_Cox,von Economo neuron,Average fragmentation,-0.3710404642300059,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Average fragmentation,0.8612330721226829,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Average fragmentation,1.8488078199298028,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Average fragmentation,-1.7587264808800582,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Max fragmentation,-1.4530893004466603,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Max fragmentation,0.07712713446384362,Misclassified by six models
06_VEN_rapid,von Economo neuron,Max fragmentation,-0.6395565122663923,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Max fragmentation,0.30956507394392013,Misclassified by six models
11_VEN_Cox,von Economo neuron,Max fragmentation,0.2708254173639074,Misclassified by six models
15_VEN_Cox,von Economo neuron,Max fragmentation,0.6001124982940158,Misclassified by six models
18_VEN_Cox,von Economo neuron,Max fragmentation,0.6969616397440477,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Max fragmentation,1.1037280338341817,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Max fragmentation,1.5298642562143219,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Max fragmentation,-1.6661574116367304,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Average Rall’s ratio,0.4943620091484033,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Average Rall’s ratio,-0.3464277186107082,Misclassified by six models
06_VEN_rapid,von Economo neuron,Average Rall’s ratio,-0.10361924233357019,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Average Rall’s ratio,1.056821344270016,Misclassified by six models
11_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.41815746706419477,Misclassified by six models
15_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.5233547583814763,Misclassified by six models
18_VEN_Cox,von Economo neuron,Average Rall’s ratio,1.4206803471450795,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Average Rall’s ratio,0.7567463897077122,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Average Rall’s ratio,0.0353835945894742,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Number of branches,-0.575496330742838,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Number of branches,-0.6105875704222794,Misclassified by six models
06_VEN_rapid,von Economo neuron,Number of branches,0.7579707770759332,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Number of branches,-0.6807700497811621,Misclassified by six models
11_VEN_Cox,von Economo neuron,Number of branches,-0.2070383141087039,Misclassified by six models
15_VEN_Cox,von Economo neuron,Number of branches,0.6351514381978884,Misclassified by six models
18_VEN_Cox,von Economo neuron,Number of branches,-0.11931021491010053,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Number of branches,-0.2772207934675866,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Number of branches,-0.7158612894606035,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Number of branches,5.688289952037442,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Soma surface,-0.9026629857991194,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Soma surface,-1.2150294376601707,Misclassified by six models
06_VEN_rapid,von Economo neuron,Soma surface,0.44359535198113653,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Soma surface,-0.9112602740720721,Misclassified by six models
11_VEN_Cox,von Economo neuron,Soma surface,-0.6469802067272904,Misclassified by six models
15_VEN_Cox,von Economo neuron,Soma surface,-0.63413240292045,Misclassified by six models
18_VEN_Cox,von Economo neuron,Soma surface,-0.03659300402242059,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Soma surface,-0.622774052709513,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Soma surface,-0.9800841757739359,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Soma surface,-1.1167204341618515,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Total Volume,-1.0695321886764755,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Total Volume,-1.298422736915851,Misclassified by six models
